date;India;Germany;Greece;Italy
2020-01-22;0;0;0;0
2020-01-23;0;0;0;0
2020-01-24;0;0;0;0
2020-01-25;0;0;0;0
2020-01-26;0;0;0;0
2020-01-27;0;1;0;0
2020-01-28;0;4;0;0
2020-01-29;0;4;0;0
2020-01-30;1;4;0;0
2020-01-31;1;5;0;2
2020-02-01;1;8;0;2
2020-02-02;2;10;0;2
2020-02-03;3;12;0;2
2020-02-04;3;12;0;2
2020-02-05;3;12;0;2
2020-02-06;3;12;0;2
2020-02-07;3;13;0;3
2020-02-08;3;13;0;3
2020-02-09;3;14;0;3
2020-02-10;3;14;0;3
2020-02-11;3;16;0;3
2020-02-12;3;16;0;3
2020-02-13;3;16;0;3
2020-02-14;3;16;0;3
2020-02-15;3;16;0;3
2020-02-16;3;16;0;3
2020-02-17;3;16;0;3
2020-02-18;3;16;0;3
2020-02-19;3;16;0;3
2020-02-20;3;16;0;3
2020-02-21;3;16;0;20
2020-02-22;3;16;0;62
2020-02-23;3;16;0;155
2020-02-24;3;16;0;229
2020-02-25;3;16;0;322
2020-02-26;3;21;1;453
2020-02-27;3;26;3;655
2020-02-28;3;53;4;888
2020-02-29;3;66;4;1128
2020-03-01;3;117;7;1694
2020-03-02;5;150;7;2036
2020-03-03;5;188;7;2502
2020-03-04;28;240;9;3089
2020-03-05;30;349;31;3858
2020-03-06;31;534;45;4636
2020-03-07;34;684;46;5883
2020-03-08;39;847;73;7375
2020-03-09;43;1112;73;9172
2020-03-10;56;1296;89;10149
2020-03-11;62;1567;99;12462
2020-03-12;73;2369;99;15113
2020-03-13;82;3062;190;17660
2020-03-14;102;3795;228;21157
2020-03-15;113;4838;331;24747
2020-03-16;119;6012;331;27980
2020-03-17;142;7156;387;31506
2020-03-18;156;8198;418;35713
2020-03-19;194;10999;418;41035
2020-03-20;244;13957;495;47021
2020-03-21;330;16662;530;53578
2020-03-22;396;18610;624;59138
2020-03-23;499;22672;695;63927
2020-03-24;536;27436;743;69176
2020-03-25;657;31554;835;74386
2020-03-26;727;36508;835;80589
2020-03-27;887;42288;835;86498
2020-03-28;987;48582;835;92472
2020-03-29;1024;52547;1156;97689
2020-03-30;1251;57298;1156;101739
2020-03-31;1397;61913;1156;105792
2020-04-01;1998;67366;1156;110574
2020-04-02;2543;73522;1156;115242
2020-04-03;2567;79696;1613;119827
2020-04-04;3082;85778;1673;124632
2020-04-05;3588;91714;1735;128948
2020-04-06;4778;95391;1755;132547
2020-04-07;5311;99225;1832;135586
2020-04-08;5916;103228;1884;139422
2020-04-09;6725;108202;1955;143626
2020-04-10;7598;113525;2009;147577
2020-04-11;8446;117658;2081;152271
2020-04-12;9205;120479;2081;156363
2020-04-13;10453;123016;2145;159516
2020-04-14;11487;125098;2170;162488
2020-04-15;12322;127584;2192;165155
2020-04-16;13430;130450;2207;168941
2020-04-17;14352;133830;2224;172434
2020-04-18;15722;137439;2235;175925
2020-04-19;17615;139897;2245;178972
2020-04-20;18539;141672;2245;181228
2020-04-21;20080;143457;2401;183957
2020-04-22;21370;145694;2408;187327
2020-04-23;23077;148046;2463;189973
2020-04-24;24530;150383;2490;192994
2020-04-25;26283;152438;2506;195351
2020-04-26;27890;154175;2517;197675
2020-04-27;29451;155193;2534;199414
2020-04-28;31324;156337;2566;201505
2020-04-29;33062;157641;2576;203591
2020-04-30;34863;159119;2591;205463
2020-05-01;37257;160758;2612;207428
2020-05-02;39699;161703;2620;209328
2020-05-03;42505;162496;2626;210717
2020-05-04;46437;163175;2632;211938
2020-05-05;49400;163860;2642;213013
2020-05-06;52987;164807;2663;214457
2020-05-07;56351;166091;2678;215858
2020-05-08;59695;167300;2691;217185
2020-05-09;62808;168551;2710;218268
2020-05-10;67161;169218;2716;219070
2020-05-11;70768;169575;2726;219814
2020-05-12;74292;170508;2744;221216
2020-05-13;78055;171306;2760;222104
2020-05-14;81997;172239;2770;223096
2020-05-15;85784;173152;2810;223885
2020-05-16;90648;173772;2819;224760
2020-05-17;95698;174355;2834;225435
2020-05-18;100328;174697;2836;225886
2020-05-19;106475;175210;2840;226699
2020-05-20;112028;176007;2850;227364
2020-05-21;118226;176752;2853;228006
2020-05-22;124794;177212;2873;228658
2020-05-23;131423;177850;2876;229327
2020-05-24;138536;178281;2878;229858
2020-05-25;144950;178570;2882;230158
2020-05-26;150793;179002;2889;230555
2020-05-27;158086;179364;2903;231139
2020-05-28;165386;179717;2906;231732
2020-05-29;173491;180458;2909;232248
2020-05-30;181827;181196;2915;232664
2020-05-31;190609;181482;2917;232997
2020-06-01;198370;181815;2918;233197
2020-06-02;207191;182028;2937;233515
2020-06-03;216824;182370;2952;233836
2020-06-04;226713;182764;2952;234013
2020-06-05;236184;183271;3049;234531
2020-06-06;246622;183678;3049;234801
2020-06-07;257486;183979;3049;234998
2020-06-08;265928;184193;3049;235278
2020-06-09;276146;184543;3058;235561
2020-06-10;286605;184861;3068;235763
2020-06-11;297535;185416;3088;236142
2020-06-12;308993;185674;3108;236305
2020-06-13;320922;186022;3112;236651
2020-06-14;332424;186269;3121;236989
2020-06-15;343091;186461;3134;237290
2020-06-16;354065;186839;3148;237500
2020-06-17;366946;187184;3203;237828
2020-06-18;380532;187764;3227;238159
2020-06-19;395048;188534;3237;238011
2020-06-20;410451;189135;3256;238275
2020-06-21;425282;189822;3266;238499
2020-06-22;440215;190359;3287;238720
2020-06-23;456183;190862;3302;238833
2020-06-24;473105;191449;3310;239410
2020-06-25;490401;192079;3321;239706
2020-06-26;508953;192556;3343;239961
2020-06-27;528859;193243;3366;240136
2020-06-28;548318;193499;3376;240310
2020-06-29;566840;193761;3390;240436
2020-06-30;585481;194259;3409;240578
2020-07-01;604641;194725;3432;240760
2020-07-02;625544;195228;3458;240961
2020-07-03;648315;195674;3486;241184
2020-07-04;673165;196096;3511;241419
2020-07-05;697413;196335;3519;241611
2020-07-06;719664;196554;3562;241819
2020-07-07;742417;196944;3589;241956
2020-07-08;767296;197341;3622;242149
2020-07-09;793802;197783;3672;242363
2020-07-10;820916;198178;3732;242639
2020-07-11;849522;198556;3772;242827
2020-07-12;878254;198804;3803;243061
2020-07-13;906752;198963;3826;243230
2020-07-14;936181;199375;3883;243344
2020-07-15;968857;199726;3910;243506
2020-07-16;1003832;200260;3939;243736
2020-07-17;1039084;200843;3964;243967
2020-07-18;1077781;201372;3983;244216
2020-07-19;1118206;201574;4007;244434
2020-07-20;1155338;201823;4012;244624
2020-07-21;1193078;202345;4048;244752
2020-07-22;1238798;202799;4077;245032
2020-07-23;1288108;203368;4110;245338
2020-07-24;1337024;204183;4135;245590
2020-07-25;1385635;204964;4166;245864
2020-07-26;1435616;205269;4193;246118
2020-07-27;1480073;205609;4227;246286
2020-07-28;1531669;206242;4279;246488
2020-07-29;1581963;206926;4336;246776
2020-07-30;1634746;207828;4401;247158
2020-07-31;1695988;208698;4477;247537
2020-08-01;1750723;209653;4587;247832
2020-08-02;1803695;209893;4662;248070
2020-08-03;1855745;210402;4737;248229
2020-08-04;1908254;211281;4855;248419
2020-08-05;1964536;212022;4973;248803
2020-08-06;2027074;213067;5123;249204
2020-08-07;2088611;214214;5270;249756
2020-08-08;2153010;215336;5421;250103
2020-08-09;2215074;215891;5623;250566
2020-08-10;2268675;216327;5749;250825
2020-08-11;2329638;217293;5942;251237
2020-08-12;2396637;218519;6177;251713
2020-08-13;2461190;219964;6381;252235
2020-08-14;2525922;221413;6632;252809
2020-08-15;2589952;222828;6858;253438
2020-08-16;2647663;223453;7075;253915
2020-08-17;2702681;224014;7222;254235
2020-08-18;2767253;225404;7472;254636
2020-08-19;2836925;226914;7684;255278
2020-08-20;2905825;228621;7934;256118
2020-08-21;2975701;230048;8138;257065
2020-08-22;3044940;232082;8381;258136
2020-08-23;3106348;232864;8664;259345
2020-08-24;3167323;233575;8819;260298
2020-08-25;3224547;234853;8987;261174
2020-08-26;3310234;236429;8987;262540
2020-08-27;3387500;237936;9531;263949
2020-08-28;3463972;239507;9800;265409
2020-08-29;3542733;240986;9977;266853
2020-08-30;3621245;241771;10134;268218
2020-08-31;3691166;242381;10317;269214
2020-09-01;3769523;243599;10524;270189
2020-09-02;3853406;244855;10757;271515
2020-09-03;3936747;246166;10998;272912
2020-09-04;4023179;247619;11200;274644
2020-09-05;4113811;248997;11386;276338
2020-09-06;4204613;249985;11524;277634
2020-09-07;4280422;250799;11663;278784
2020-09-08;4370128;252298;11832;280153
2020-09-09;4465863;253474;12080;281583
2020-09-10;4562414;255366;12452;283180
2020-09-11;4659984;256850;12734;284796
2020-09-12;4754356;258480;13036;286297
2020-09-13;4846427;259428;13240;287753
2020-09-14;4930236;260355;13420;288761
2020-09-15;5020359;261762;13730;289990
2020-09-16;5118253;263663;14041;291442
2020-09-17;5214677;265857;14400;293025
2020-09-18;5308014;267773;14738;294932
2020-09-19;5400619;270070;14978;296569
2020-09-20;5487580;271415;15142;298156
2020-09-21;5562663;272337;15595;299506
2020-09-22;5646010;274158;15928;300897
2020-09-23;5732518;275927;16286;302537
2020-09-24;5818570;278070;16627;304323
2020-09-25;5903932;280223;16913;306235
2020-09-26;5992532;282730;17228;308104
2020-09-27;6074702;284140;17444;309870
2020-09-28;6145291;285332;17707;311364
2020-09-29;6225763;287421;18123;313011
2020-09-30;6312584;289219;18475;314861
2020-10-01;6394068;291722;18886;317409
2020-10-02;6473544;294395;19346;319908
2020-10-03;6549373;296958;19613;322751
2020-10-04;6623815;299237;19842;325329
2020-10-05;6685082;300619;20142;327586
2020-10-06;6757131;303258;20541;330263
2020-10-07;6835655;306086;20947;333940
2020-10-08;6906151;310144;21381;338398
2020-10-09;6979423;314660;21772;343770
2020-10-10;7053806;319381;22078;349494
2020-10-11;7120538;322864;22358;354950
2020-10-12;7175880;325331;22652;359569
2020-10-13;7239389;329453;23060;365467
2020-10-14;7307097;334585;23495;372799
2020-10-15;7370468;341223;23947;381602
2020-10-16;7432680;348557;24450;391611
2020-10-17;7494551;356387;24932;402536
2020-10-18;7550273;361974;25370;414241
2020-10-19;7597063;366299;25802;423578
2020-10-20;7651107;373167;26469;434449
2020-10-21;7706946;380762;27334;449648
2020-10-22;7761312;392049;28216;465726
2020-10-23;7814682;403291;29057;484869
2020-10-24;7864811;418005;29992;504509
2020-10-25;7909959;429181;30782;525782
2020-10-26;7946429;437866;31496;542789
2020-10-27;7990322;449275;32752;564778
2020-10-28;8040203;464239;34299;589766
2020-10-29;8088851;481013;35510;616595
2020-10-30;8137119;499694;37196;647674
2020-10-31;8184082;518753;39251;679430
2020-11-01;8229313;532930;40929;709335
2020-11-02;8267623;545027;42080;731588
2020-11-03;8313876;560379;44246;759829
2020-11-04;8364086;577593;46892;790377
2020-11-05;8411724;597583;49807;824879
2020-11-06;8462080;619089;52254;862681
2020-11-07;8507754;642488;54809;902490
2020-11-08;8553657;658505;56698;935104
2020-11-09;8591730;671868;58187;960373
2020-11-10;8636011;687200;60570;995463
2020-11-11;8683916;705687;63321;1028424
2020-11-12;8728795;727553;66637;1066401
2020-11-13;8773479;751095;69675;1107303
2020-11-14;8814579;773556;72510;1144552
2020-11-15;8845127;790503;74205;1178529
2020-11-16;8874290;801327;76403;1205881
2020-11-17;8912907;815746;78825;1238072
2020-11-18;8958483;833307;82034;1272352
2020-11-19;9004365;855916;85261;1308528
2020-11-20;9050597;879564;87812;1345767
2020-11-21;9095806;902528;90121;1380531
2020-11-22;9139865;918269;91619;1408868
2020-11-23;9177840;929133;93006;1431795
2020-11-24;9222216;942687;95137;1455022
2020-11-25;9266705;961320;97288;1480874
2020-11-26;9309787;983588;99306;1509875
2020-11-27;9351109;1006394;101287;1538217
2020-11-28;9392919;1028089;103034;1564532
2020-11-29;9431691;1042700;104227;1585178
2020-11-30;9462809;1053869;105271;1601554
2020-12-01;9499413;1067473;107470;1620901
2020-12-02;9534964;1084743;109655;1641610
2020-12-03;9571559;1106789;111537;1664829
2020-12-04;9608211;1130238;113185;1688939
2020-12-05;9644222;1153556;114568;1709991
2020-12-06;9677203;1171323;115471;1728878
2020-12-07;9703770;1183655;116721;1742557
2020-12-08;9735850;1197709;118045;1757394
2020-12-09;9767371;1218524;119720;1770149
2020-12-10;9796744;1242203;121253;1787147
2020-12-11;9826775;1272078;122648;1805873
2020-12-12;9857029;1300516;123842;1825775
2020-12-13;9884100;1320716;124534;1843712
2020-12-14;9906165;1337078;125173;1855737
2020-12-15;9932547;1351510;126372;1870576
2020-12-16;9956557;1379238;127557;1888144
2020-12-17;9979447;1406161;128710;1906377
2020-12-18;10004599;1439938;129584;1921778
2020-12-19;10031223;1471238;130485;1938083
2020-12-20;10055560;1494009;131072;1953185
2020-12-21;10075116;1510652;131597;1964054
2020-12-22;10099066;1530180;132430;1977370
2020-12-23;10123778;1554920;133365;1991278
2020-12-24;10146845;1587115;134235;2009317
2020-12-25;10169118;1612648;134852;2028354
2020-12-26;10187850;1627103;135114;2038759
2020-12-27;10207871;1640858;135456;2047696
2020-12-28;10224303;1651834;135931;2056277
2020-12-29;10244852;1664726;136976;2067487
2020-12-30;10266674;1687185;137918;2083689
2020-12-31;10286709;1719737;138850;2107166
2021-01-01;10305788;1742661;139447;2129376
2021-01-02;10323965;1755351;139709;2141201
2021-01-03;10340469;1765666;140099;2155446
2021-01-04;10356844;1775513;140526;2166244
2021-01-05;10374932;1787410;141453;2181619
2021-01-06;10395278;1808647;142267;2201945
2021-01-07;10413417;1835038;142777;2220361
2021-01-08;10413417;1866887;143494;2237890
2021-01-09;10450284;1891581;144293;2257866
2021-01-10;10466595;1908527;144738;2276491
2021-01-11;10479179;1921024;145179;2289021
2021-01-12;10495147;1933826;146020;2303263
2021-01-13;10512093;1953426;146688;2319036
2021-01-14;10527683;1978590;147283;2336279
2021-01-15;10542841;2000958;147860;2352423
2021-01-16;10557985;2019636;148370;2368733
2021-01-17;10571773;2033518;148607;2381277
2021-01-18;10581823;2040659;148925;2390102
2021-01-19;10595639;2052028;149462;2400598
2021-01-20;10610883;2068002;149973;2414166
2021-01-21;10625428;2088400;150479;2428221
2021-01-22;10639684;2106262;151041;2441854
2021-01-23;10654533;2122679;151646;2455185
2021-01-24;10667736;2134936;151980;2466813
2021-01-25;10676838;2141665;152412;2475372
2021-01-26;10689527;2148077;153226;2485956
2021-01-27;10701193;2161275;154083;2501147
2021-01-28;10720048;2178828;154796;2515507
2021-01-29;10733130;2192850;155678;2529070
2021-01-30;10746174;2205171;156473;2541783
2021-01-31;10757610;2216363;156957;2553032
2021-02-01;10766245;2221971;157495;2560957
2021-02-02;10777284;2228085;158716;2570608
2021-02-03;10790183;2237790;159866;2583790
2021-02-04;10802591;2252001;160935;2597446
2021-02-05;10814304;2264909;162107;2611659
2021-02-06;10826363;2275394;163213;2625098
2021-02-07;10838194;2284010;163946;2636738
2021-02-08;10847304;2288545;164575;2644707
2021-02-09;10858371;2291924;166067;2655319
2021-02-10;10871294;2299996;167549;2668266
2021-02-11;10880603;2310233;168872;2683403
2021-02-12;10892746;2320093;170244;2697296
2021-02-13;10904940;2328447;171466;2710819
2021-02-14;10916589;2334561;172128;2721879
2021-02-15;10925710;2338987;172824;2729223
2021-02-16;10937320;2342843;173905;2739591
2021-02-17;10950201;2350399;174659;2751657
2021-02-18;10963394;2360606;176059;2765412
2021-02-19;10977387;2369719;177494;2780882
2021-02-20;10991651;2378883;178918;2795796
2021-02-21;11005850;2386559;179802;2809246
2021-02-22;11016434;2390928;180672;2818863
2021-02-23;11030176;2394811;182783;2832162
2021-02-24;11046914;2402818;184686;2848564
2021-02-25;11063491;2414687;186469;2868435
2021-02-26;11079979;2424684;188201;2888923
2021-02-27;11096731;2434446;189831;2907825
2021-02-28;11112241;2442336;191100;2925265
2021-03-01;11124527;2447068;192270;2938371
2021-03-02;11139516;2451011;194582;2955434
2021-03-03;11156923;2460030;197279;2976274
2021-03-04;11173761;2471942;199496;2999119
2021-03-05;11192045;2482522;201677;3023129
2021-03-06;11210799;2492079;203978;3046762
2021-03-07;11229398;2500182;205120;3067486
2021-03-08;11244786;2505193;206281;3081368
2021-03-09;11262707;2509445;209462;3101093
2021-03-10;11285561;2518591;212091;3123368
2021-03-11;11308846;2532947;214661;3149017
2021-03-12;11333728;2545781;217018;3175807
2021-03-13;11359048;2558455;219521;3201838
2021-03-14;11385339;2569245;221147;3223142
2021-03-15;11409831;2575849;222281;3238394
2021-03-16;11438734;2581329;223789;3258770
2021-03-17;11474605;2594764;227247;3281810
2021-03-18;11514331;2612268;230317;3306711
2021-03-19;11555284;2629750;233079;3332418
2021-03-20;11599130;2645783;235611;3356331
2021-03-21;11646081;2659516;237125;3376376
2021-03-22;11686796;2667225;238830;3400877
2021-03-23;11734058;2674710;242347;3419616
2021-03-24;11787534;2690523;245405;3440862
2021-03-25;11846652;2713180;247992;3464543
2021-03-26;11908910;2734753;249458;3488619
2021-03-27;11971624;2755225;252590;3512453
2021-03-28;12039644;2772401;254031;3532057
2021-03-29;12095855;2782273;255755;3544957
2021-03-30;12149335;2791822;260077;3561012
2021-03-31;12221665;2808873;263689;3584899
2021-04-01;12303131;2833173;267172;3607083
2021-04-02;12392260;2855061;270230;3629000
2021-04-03;12485509;2873190;273459;3650247
2021-04-04;12589067;2885386;275414;3668264
2021-04-05;12686049;2893883;277277;3678944
2021-04-06;12801785;2900768;281570;3686707
2021-04-07;12928574;2910445;285015;3700393
2021-04-08;13060542;2930852;288230;3717602
2021-04-09;13205926;2956316;290964;3736526
2021-04-10;13358805;2980413;293763;3754077
2021-04-11;13527717;2998268;295480;3769814
2021-04-12;13689453;3011513;297086;3779594
2021-04-13;13873825;3022323;301103;3793033
2021-04-14;14074564;3044016;304184;3809193
2021-04-15;14291917;3073442;308006;3826156
2021-04-16;14526609;3099273;311033;3842079
2021-04-17;14788003;3123077;313444;3857443
2021-04-18;15061805;3142262;315273;3870131
2021-04-19;15320972;3153699;316879;3878994
2021-04-20;15616130;3163308;320629;3891063
2021-04-21;15930774;3188192;323639;3904899
2021-04-22;16263695;3217710;326395;3920945
2021-04-23;16610481;3245253;329134;3935703
2021-04-24;16960172;3268645;331730;3949517
2021-04-25;17313163;3287418;333129;3962674
2021-04-26;17636186;3299325;334436;3971114
2021-04-27;17997113;3310301;337723;3981512
2021-04-28;18376421;3332532;340493;3994894
2021-04-29;18762976;3357268;342908;4009208
2021-04-30;19164969;3381597;345033;4022653
2021-05-01;19557457;3400532;346422;4035617
2021-05-02;19925517;3416822;346422;4044762
2021-05-03;20282833;3425982;348568;4050708
2021-05-04;20664979;3433516;349936;4059821
2021-05-05;21077410;3451550;352027;4070400
2021-05-06;21491598;3473503;355445;4082198
2021-05-07;21892676;3491988;358116;4092747
2021-05-08;22296081;3507673;360577;4102921
2021-05-09;22662575;3520329;362004;4111210
2021-05-10;22992517;3527251;363904;4116287
2021-05-11;23340938;3533376;367076;4123230
2021-05-12;23703665;3548285;369554;4131078
2021-05-13;24046809;3565704;371693;4139160
2021-05-14;24372907;3577040;373881;4146722
2021-05-15;24684077;3584934;375831;4153374
2021-05-16;24965463;3593434;377090;4159122
2021-05-17;25228996;3598846;378485;4162576
2021-05-18;25496330;3603055;381266;4167025
2021-05-19;25772440;3614095;383558;4172525
2021-05-20;26031991;3626393;385444;4178261
2021-05-21;26289290;3635162;387426;4183476
2021-05-22;26530132;3642244;388929;4188190
2021-05-23;26752447;3648958;389804;4192183
2021-05-24;26948874;3651640;391181;4194672
2021-05-25;27157795;3653551;393583;4197892
2021-05-26;27369093;3656177;395094;4201827
2021-05-27;27555457;3662490;396970;4205970
2021-05-28;27729247;3669870;398898;4209707
2021-05-29;27894800;3675296;400395;4213055
2021-05-30;28047534;3679148;401301;4216003
